Filename,ClassId
06120,2
02799,8
10239,11
07760,28
02748,18
07016,34
06656,25
03108,38
05743,31
09724,5
09083,25
08164,29
04103,17
03569,13
06237,33
06590,11
10689,12
07805,12
07477,7
02329,14
08977,3
08505,37
04562,18
04910,13
05322,3
09345,36
05485,5
09890,13
10819,9
07695,40
07132,5
06772,4
00139,38
05667,18
12499,3
09600,13
04780,18
08040,2
04027,12
01779,35
06313,4
07553,1
07921,16
08386,2
08421,7
08853,10
01318,13
04834,7
04446,5
05206,1
00558,13
09261,25
09517,1
09965,35
05902,1
05570,13
12029,4
00589,5
04330,31
08357,33
04497,5
08882,12
02909,14
07225,18
07582,19
06465,8
06817,5
04751,17
08736,5
08091,2
09176,8
05111,1
12448,15
06004,30
07644,12
02423,22
02851,10
10183,12
02384,22
10624,24
03263,3
11064,5
00376,41
05428,5
12171,35
04268,31
01944,11
01536,38
01291,38
03602,2
11877,26
11405,2
02042,7
10990,15
10245,25
01157,35
04609,5
05049,2
00717,36
09789,9
12510,4
05098,1
12266,1
00061,10
09758,3
01186,22
08118,21
01621,7
10941,13
10533,11
02093,11
10294,18
02734,5
11373,5
03174,35
01995,13
08579,38
01240,12
12607,1
00872,10
00400,38
09339,23
11712,5
03515,7
03967,3
10152,15
02880,39
07879,1
02355,18
06775,12
07135,7
07692,25
08047,24
04020,28
04787,8
05660,31
09607,17
00699,2
12339,18
07926,5
07554,12
03838,2
06314,35
05201,2
09266,2
08854,17
08426,3
04441,12
04833,30
08381,8
04490,36
08885,2
04337,1
01469,20
08350,9
09962,5
09510,1
00229,36
05577,18
05905,10
06810,13
06462,31
07585,4
07222,2
09171,13
05116,15
00648,1
08096,13
01008,40
04756,18
08731,38
07643,4
11928,11
06003,1
11063,38
06948,42
03264,34
02383,7
10623,1
02856,13
02424,6
10184,11
01296,29
01531,1
01943,10
08208,32
12176,14
05388,14
09448,12
00371,18
10242,13
02045,0
10997,13
11402,4
11870,18
03605,37
12517,15
09029,3
00710,2
01150,32
08669,12
04178,5
01626,38
01181,17
00066,26
05738,10
12261,17
03173,34
11374,10
10293,33
02733,12
10534,10
10946,2
02094,25
05359,40
00407,25
00875,1
09499,4
12600,35
01247,2
04519,7
01992,22
02352,5
10155,29
02887,4
03960,18
03512,18
06999,15
11715,35
01702,32
12345,23
00142,6
11250,7
06709,25
03057,13
11985,8
10862,26
10410,17
02617,5
07149,35
00284,1
00951,31
00523,14
12083,12
08828,3
01363,11
10071,4
07528,31
02276,25
03391,31
11631,7
03436,9
03844,13
06368,14
11196,25
03340,0
11147,38
03895,5
02500,32
02972,29
10707,1
01867,33
01415,12
00255,28
05979,14
12052,9
00980,13
02161,4
07198,13
10366,13
11281,17
03721,6
11954,14
11526,9
03086,15
12394,10
00634,4
12433,31
00193,38
01074,14
04213,13
08274,9
09434,20
09846,4
05821,12
05453,8
09393,8
06546,33
06934,13
03218,38
02458,13
07306,24
09055,37
05032,38
05795,9
04672,18
08615,23
07767,18
02039,12
10599,4
03679,17
06127,28
06680,10
11308,32
06651,26
10548,2
07011,10
08163,1
04104,38
09084,3
05744,3
09723,11
10129,1
02489,25
07470,3
07802,13
06597,4
11769,12
06230,7
05482,15
09897,2
05325,31
00809,0
09342,17
08502,15
08970,2
04917,9
04565,25
09609,36
12490,7
00130,36
12337,2
00697,8
01770,3
08049,35
04789,7
02665,8
10810,35
10462,10
11585,1
03025,30
11222,2
03782,30
01311,8
08428,24
09268,8
00923,1
00551,5
03444,5
03836,1
11643,24
07928,32
02204,33
10003,38
10775,38
02572,5
02900,13
03495,18
11135,9
03332,7
11692,3
00580,17
12020,7
00227,5
05579,2
04339,7
01815,10
01467,5
11926,35
11554,17
03753,29
10314,33
02113,5
08098,13
01006,38
04758,4
12441,15
05118,4
00646,12
05386,35
12178,3
05853,2
05421,7
09446,2
09834,19
01298,28
08206,1
04261,25
02858,13
07374,18
06293,38
06534,11
06946,0
08667,17
04600,12
12519,3
09780,11
05040,13
09027,7
06155,30
10999,24
07715,20
07063,33
10948,11
06623,22
06184,6
09751,34
00068,5
05736,23
05091,1
04176,10
01628,31
08111,12
06242,2
06997,11
07402,25
07870,8
02889,10
01249,12
04965,11
04517,10
08570,10
08902,36
09330,31
05357,17
00409,2
09497,25
05882,38
02619,10
07147,31
06707,1
03059,20
09675,13
05612,18
08792,25
04052,31
08035,9
11198,18
03438,7
06366,40
07281,34
07954,12
07526,5
02278,1
04394,17
04433,8
04841,7
08826,30
08454,9
09214,2
05273,4
05505,38
05977,8
09910,13
09562,38
08322,29
04345,15
01869,25
08485,11
04890,1
07250,3
10709,3
07985,24
06862,11
06410,10
11149,17
08743,17
04724,25
04083,15
05164,18
09103,22
06071,15
03088,38
11528,1
07631,6
10368,9
07196,18
02824,38
02456,13
07308,10
10651,22
06548,12
03216,11
11011,14
00303,14
09848,37
12104,24
01543,9
01931,8
03677,0
06129,38
11470,31
11802,13
10597,10
07769,38
02037,35
10230,7
02790,31
01122,35
01685,38
00762,10
12565,2
12213,1
00014,4
01654,38
10546,26
10934,13
02741,1
11306,10
03101,32
01592,17
01235,34
04919,1
09899,24
00475,40
00807,0
11767,5
06599,8
03912,28
03560,17
02487,40
10127,4
02320,5
10680,3
06700,2
11259,10
07140,12
10419,41
04055,22
08032,7
08795,13
09672,2
05615,17
07521,23
07953,29
07286,28
10078,6
06361,1
11638,13
03398,7
09213,23
05274,31
00958,7
04846,13
04434,0
08453,4
08821,42
04393,10
08482,11
04897,10
08325,12
04342,33
00989,39
05970,10
05502,2
09565,9
09917,13
06417,8
06865,17
03349,11
07982,1
02509,5
07257,2
05163,11
09104,8
04084,12
08744,4
04723,4
07191,12
07636,38
02168,13
03728,18
06076,5
11288,31
11016,28
03211,1
10656,1
02451,35
02823,12
01936,8
01544,25
12103,1
00304,0
05828,11
10237,10
02797,10
10590,2
02030,10
06689,37
11805,2
11477,14
03670,35
12562,8
00765,4
01682,17
01125,7
01653,10
00013,7
12214,12
06658,30
03106,31
11301,10
02746,12
07018,9
10933,11
10541,11
00800,38
00472,3
01232,4
08979,23
01595,8
07479,1
02327,2
10687,38
02480,6
10120,8
03567,25
03915,4
06239,18
11760,18
04029,16
01777,3
12330,15
00690,5
12497,38
00137,40
05669,7
11225,5
03785,1
11582,9
03022,28
10465,13
10817,31
02662,13
05208,5
00556,13
00924,19
08388,25
01316,5
04448,17
10004,25
02203,10
11644,10
03831,1
03443,12
06819,23
03335,1
11695,18
03492,18
11132,18
02907,17
02575,29
10772,18
08359,1
01460,10
01812,12
04499,1
00220,2
09519,1
00587,30
12027,1
02114,2
10313,9
03754,10
11553,38
11921,38
00641,8
09178,10
12446,10
08738,22
01001,1
08201,5
04266,1
01538,5
00378,1
05426,36
05854,23
09833,17
09441,17
05381,20
06941,25
06533,10
06294,11
07373,2
05047,29
00719,5
09020,16
09787,13
08660,19
01159,1
04607,35
07712,4
06152,1
11879,13
06183,38
06624,2
07064,11
01188,8
04171,10
08116,28
12268,16
05096,13
09756,7
05731,3
07877,37
07405,13
06990,2
03969,13
06245,9
12609,7
09490,25
05885,13
09337,13
05350,1
04510,31
04962,5
08905,36
08577,35
08368,28
01451,11
01823,35
00211,38
09528,27
12016,24
06828,5
03304,1
11103,5
02936,18
02544,39
10743,2
00670,15
09149,1
05689,2
12477,5
08709,28
01030,18
01797,31
10485,38
02125,13
10322,7
02682,30
03765,4
11562,5
11910,20
11214,2
03013,3
10454,5
10826,7
02653,9
04018,2
01746,39
12301,26
09198,13
00106,35
05658,37
02595,5
10035,2
02232,15
10792,9
11675,3
03800,25
03472,16
05239,26
00567,10
00915,13
01480,25
01327,26
04479,31
08680,13
04140,13
08127,1
12259,7
09767,9
05700,8
11899,12
06615,9
07055,10
00398,4
09306,5
05361,5
04286,5
04521,4
04953,30
08934,2
08546,10
07393,10
07846,7
07434,40
03958,22
06274,6
06970,10
06502,4
03989,10
07342,7
07897,25
08230,10
04257,5
01509,17
08597,8
04982,2
00349,28
05417,12
05865,3
09802,14
09470,38
07723,5
07084,8
06163,2
11848,33
05076,1
00728,11
09011,3
12288,2
08651,1
01168,2
04636,33
04191,21
06381,4
06426,17
06854,0
03378,40
10098,2
02538,3
07266,1
08314,12
04373,8
05294,11
05941,35
05533,38
09554,4
09926,22
07607,7
02159,40
03719,28
06047,10
09692,30
05152,18
09135,18
08775,4
04712,5
04064,17
08003,38
09643,14
05624,25
05183,35
06731,25
11268,11
06096,3
07171,1
02188,6
10428,9
09222,21
05245,1
00969,13
09585,14
05990,17
04877,38
04405,13
08462,20
08810,11
07510,5
07962,3
10049,0
06350,10
11609,35
06885,12
11497,41
06669,36
03137,25
11330,38
03690,24
02777,18
07029,7
10902,3
10570,11
01662,17
12582,3
00022,9
12225,9
00785,10
07448,30
02316,21
10111,10
03556,2
03924,9
06208,34
11751,34
00831,7
00443,30
01203,4
08948,7
08999,35
01907,31
01575,38
00492,7
12132,8
00335,8
05819,37
03587,11
11027,3
03220,29
11780,36
10667,5
07499,4
02460,11
02812,5
12553,7
00754,22
01114,12
10206,40
02001,38
11834,18
11446,6
03641,10
07261,31
10738,2
02298,7
06853,3
06421,0
06386,12
11178,9
05534,7
05946,2
09921,38
09553,27
05293,20
08313,5
04374,12
01858,10
06040,4
11519,38
07600,3
10359,12
08772,4
04715,16
05155,13
09132,1
09695,2
05184,7
09644,2
05623,10
04063,1
08004,7
02628,34
07176,10
10388,4
06091,10
06736,10
03068,10
01889,39
04402,10
04870,38
08817,26
08465,25
09582,3
05997,8
09225,25
05242,38
06882,9
03409,13
06357,1
07965,15
07517,1
02249,7
07789,17
10577,31
10905,17
02770,12
11337,12
03697,12
11490,2
03130,9
12222,3
00782,12
12585,8
00025,11
01665,25
11756,12
03923,2
03551,18
10116,38
02311,35
01204,3
04928,2
00444,25
00836,10
00332,3
09879,38
00495,5
12135,39
01572,20
01900,10
02815,3
02467,9
07339,10
10660,14
06579,11
03227,35
11787,12
03580,25
11020,33
01113,10
00753,28
12554,6
03646,1
06118,5
11441,9
11833,40
07758,2
02006,17
10201,5
12011,3
09288,22
00216,10
05548,34
04308,11
01824,30
01456,38
10744,3
02543,13
02931,1
11104,4
03303,5
01790,40
01037,2
04769,12
12470,29
05129,15
00677,18
11917,3
11565,13
03762,11
10325,26
02685,38
10482,2
02122,11
02654,13
10821,17
10453,23
03014,18
11213,3
09638,3
00101,10
12306,9
01741,36
08078,35
03475,1
03807,10
11672,1
07919,31
02235,8
10795,11
02592,3
10032,4
01320,38
08419,17
01487,32
09259,35
00912,23
00560,17
05599,15
09760,4
00059,16
05707,38
04147,11
01619,2
08120,3
08687,1
07052,38
10979,4
06612,18
01278,5
04954,18
04526,12
08541,18
08933,21
04281,8
09301,8
12198,38
05366,13
00438,8
06273,8
07433,13
07841,3
07394,1
07890,12
02869,1
07345,2
06505,9
06977,35
12149,26
05862,12
05410,4
09477,8
09805,38
08590,18
04985,30
08237,16
04250,25
06164,13
07083,4
07724,2
04196,12
08656,1
04631,1
00088,22
12528,33
05071,11
09016,9
01856,25
01424,12
01383,38
00264,1
05948,4
12063,4
03371,12
11176,42
06388,13
02531,25
02943,18
10091,25
02296,13
10736,25
00605,9
12402,31
01045,31
02150,11
10882,13
10357,3
03710,17
11965,4
11517,5
11261,41
06738,25
03066,12
10853,12
10421,38
02181,26
10386,11
02626,7
07178,18
01094,31
01733,1
12374,11
00173,25
10040,9
02992,14
07519,35
02247,13
11600,8
03407,5
03875,13
06359,4
05999,42
00960,27
00512,25
01887,8
08819,18
01352,25
04692,11
08152,7
04135,3
05775,13
09712,12
03699,10
11339,22
06660,12
10579,25
07787,9
07020,26
05314,35
00838,15
09373,38
08294,13
08533,10
08941,33
04926,5
04554,9
10118,13
07441,8
07833,39
11758,1
06201,12
11789,11
06577,1
06905,2
03229,15
02469,1
07337,9
07490,14
04222,13
08245,13
04585,18
08990,38
09405,38
09877,26
05810,38
05462,4
07756,8
02008,4
03648,12
06116,0
09064,11
05003,1
04643,19
08624,12
08183,2
06821,9
06453,1
07213,7
04306,15
01458,38
08361,20
09286,13
09953,10
09521,4
00218,4
05546,10
05934,40
07672,4
11919,12
06795,4
06032,18
05680,10
09140,30
05127,40
00679,8
01039,13
04767,17
08700,42
08076,24
04011,20
05651,5
09636,13
09191,12
12308,2
06744,26
07104,38
05230,9
09257,12
05597,11
09982,4
08865,36
08417,13
04470,26
04802,7
01489,15
07917,26
07565,16
03809,14
06325,31
06482,1
03142,28
11890,16
11345,1
02702,37
10505,3
10977,17
04149,3
01617,32
08689,38
00057,26
05709,9
12250,23
02363,31
10164,16
03951,17
03523,32
11083,17
03284,12
11724,3
05368,1
00436,10
00844,25
12196,9
00391,33
01276,4
04528,35
01500,2
01972,5
08239,8
12147,13
00895,5
09479,26
00340,10
11052,2
03980,31
06979,14
03255,25
10612,21
02867,1
02415,13
12526,3
00086,3
12281,13
09018,38
00721,13
04198,31
01161,4
08658,2
10273,38
02074,9
11433,13
11841,31
03193,5
11394,20
03634,1
02938,4
07214,7
06454,1
06826,25
09526,5
09954,38
05933,2
05541,11
09281,15
12018,10
04301,3
08366,38
06035,7
06792,31
07675,7
04760,7
08707,5
01799,9
09147,24
05120,10
12479,3
05687,1
09196,38
00108,33
05656,17
09631,38
08071,13
04016,2
01748,8
10828,2
07103,4
06743,13
08410,23
08862,23
01329,17
04805,10
04477,13
05590,13
09985,15
05237,2
00569,23
09250,13
06485,38
06322,12
07562,17
07910,21
10970,12
10502,31
02705,1
11342,9
03145,9
11897,9
12257,10
00050,4
09769,28
08129,2
01610,16
03283,12
11723,16
03524,1
03956,31
11084,6
10163,10
07848,40
02364,12
04288,9
08548,14
01271,12
00396,4
00843,13
00431,13
12191,36
09308,11
00347,7
05419,12
12140,31
00892,33
04259,9
01975,12
01507,5
08599,24
02412,38
02860,5
07899,1
10615,18
03252,13
11055,35
03987,31
01166,26
04638,25
12286,8
05078,12
00726,14
12521,2
00081,33
11393,21
03633,5
11846,15
11434,13
03194,24
02073,1
10274,33
12064,35
09928,2
00263,25
01384,7
01423,14
01851,30
02291,14
10731,33
02944,39
02536,9
07268,2
10096,26
11171,25
06428,7
03376,3
01042,12
12405,4
00602,4
11510,39
11962,34
03717,4
06049,12
10350,15
07609,33
02157,18
10885,2
10381,4
02621,25
10426,38
10854,8
02186,14
03061,38
06098,23
11266,20
00174,33
12373,9
01734,2
01093,18
03872,25
03400,3
11607,1
02240,1
10047,5
02995,20
01355,12
04879,27
01880,5
00515,33
00967,3
05772,36
09715,16
08155,8
04132,33
04695,4
02779,4
07027,24
07780,2
06667,4
03139,10
11499,12
08946,5
08534,1
04553,18
04921,38
08293,4
05313,30
09374,10
03558,22
06206,16
07834,13
07446,6
02318,3
07497,26
10669,25
07330,8
11029,25
03589,3
06902,1
06570,26
09870,3
09402,28
05465,34
05817,31
04582,12
08997,12
04225,8
01909,8
08242,2
11448,38
06111,41
10208,13
07751,10
08184,19
04644,5
08623,1
09063,13
05004,5
04830,2
04442,38
08425,13
08857,13
08382,39
09265,7
05202,18
06317,17
03449,14
02209,23
07557,11
07925,37
09604,25
05663,13
04023,4
08044,26
04784,2
07136,38
02668,10
07691,2
11588,1
03028,12
06776,3
11559,8
06000,1
10319,42
07640,40
08095,3
08732,2
04755,7
05115,14
09172,5
10778,18
07586,28
07221,15
03498,1
11138,7
06461,4
06813,6
05906,4
05574,1
09513,1
09961,31
08886,2
04493,4
08353,38
01818,13
04334,5
01153,1
12514,10
00713,39
11873,0
11401,13
06158,10
03606,12
10241,9
10994,3
02046,38
07718,9
12175,18
00372,3
09839,14
01295,17
01940,5
01532,11
10620,3
02380,26
10187,19
07379,5
02427,33
02855,18
11060,16
03267,10
06539,35
03511,38
03963,8
11716,38
02351,33
02884,10
10156,22
04968,10
01244,12
01991,2
00876,7
00404,38
12603,13
02730,4
10290,16
02097,12
10945,25
10537,21
03170,10
11377,36
06189,7
00065,9
12262,39
01625,25
01182,31
11632,2
03392,4
11195,17
03847,25
03435,2
10072,9
02275,12
07959,5
04399,1
01360,26
08459,2
00287,30
09219,12
12080,1
00520,18
00952,15
10413,6
10861,11
02614,16
11253,4
11986,18
03054,38
12346,30
09678,14
00141,4
01701,5
08038,31
04729,9
01077,7
00637,29
05169,12
12397,10
00190,10
12430,1
03722,28
11282,31
03085,10
11525,25
11957,18
02162,9
10365,17
05508,13
00256,35
00983,5
12051,1
01416,3
01864,13
04348,1
08488,11
02971,12
02503,39
10704,2
07988,10
03343,15
03896,22
11144,11
06124,3
06683,38
07764,10
08616,28
04671,25
01688,1
05031,11
09056,20
05796,3
12568,10
07305,42
02829,35
06937,10
06545,8
05450,35
05822,1
09845,8
09437,35
12109,11
09390,8
08277,12
04210,14
04566,25
04914,23
01238,7
08973,11
08501,10
09894,14
05481,5
09341,2
00478,24
05326,4
06594,10
06233,34
07801,12
07473,3
09087,26
09720,33
05747,21
00019,38
01659,14
04107,10
08160,5
10939,2
07012,12
06652,38
02272,4
10075,1
11192,21
03432,5
03840,23
11635,10
03395,13
12087,20
00955,1
00527,5
05279,4
00280,9
04439,10
01367,5
11981,38
03053,38
11254,31
02613,9
10866,18
10414,37
01706,18
04058,25
08798,29
05618,7
00146,2
12341,37
00197,36
12437,29
00630,5
09109,4
12390,4
04089,13
08749,24
01070,8
10362,17
02165,2
03082,34
11950,22
11522,4
03725,11
11285,7
08328,15
01863,1
01411,7
00984,31
12056,3
00251,14
09568,12
03891,14
11143,1
03344,12
06868,31
10703,8
02504,35
02976,2
07763,39
06684,11
11808,23
06123,17
05791,37
00768,3
05036,32
09051,10
08611,5
04676,10
01128,13
06542,17
06930,7
07302,11
08270,2
01549,25
04217,11
09397,33
05825,12
05457,13
00309,33
09430,12
09842,16
09346,13
05321,2
09893,10
05486,10
04913,14
04561,3
08506,18
08974,30
01598,2
07474,16
07806,38
06234,5
03918,16
06593,9
04100,15
08167,25
09727,11
05740,5
12219,25
09080,4
06655,9
07015,38
09262,8
00929,17
05205,2
08385,4
04445,7
04837,10
08850,8
08422,18
10009,23
07922,14
07550,12
11649,11
06310,30
04783,30
04024,10
08043,31
09603,16
05664,16
11228,38
03788,10
06771,13
07696,12
10468,8
07131,9
02119,3
07647,25
06007,29
03759,1
05112,14
09175,5
08735,32
04752,1
08092,17
03338,18
06814,38
06466,5
11698,31
07226,38
02578,22
07581,13
08354,2
04333,1
08881,12
04494,34
05573,7
05901,4
09966,31
09514,26
00714,4
12513,3
01154,10
10993,13
02041,4
10246,4
03601,14
11406,12
11874,18
01535,3
01947,18
01292,14
05859,5
00375,1
12172,25
03260,6
06299,1
11067,38
10180,5
02852,31
02420,12
10627,11
02387,25
02883,2
10151,12
02356,1
07408,2
11711,5
06248,3
03964,40
03516,9
12604,35
05888,5
00403,0
00871,35
01996,35
01243,35
08908,1
11370,5
03177,26
06629,7
02090,31
10530,38
10942,31
07069,3
02737,3
10297,30
01185,12
01622,38
12265,38
00062,4
08822,8
08450,38
04437,41
04845,38
01369,2
04390,9
00529,4
05277,25
12089,3
09210,7
06362,15
07950,11
07522,11
07285,12
05616,9
00148,11
09671,12
08031,40
01708,8
04056,10
08796,13
07143,33
10868,2
06703,3
06075,36
07192,17
07635,2
04087,38
04720,7
08747,33
12439,5
00199,28
09107,15
05160,34
07981,25
07254,38
02978,36
06866,3
06414,31
12058,9
09914,25
09566,10
05501,10
05973,13
04894,3
08481,28
04341,12
08326,25
01681,25
04678,6
01126,12
12561,7
00766,1
05038,2
11474,1
11806,8
03673,1
02794,34
10234,12
02033,13
10593,22
09399,10
12100,13
05459,28
00307,1
01547,5
01935,17
04219,38
10655,25
02820,12
02452,38
11015,8
03212,2
03916,2
03564,18
11763,23
10684,13
02324,5
07808,8
10123,12
02483,17
08508,38
01231,5
01596,15
00471,35
00803,5
09348,1
05488,10
02745,38
10542,4
10930,1
03105,13
11302,7
00010,12
09729,9
12217,25
08169,12
01650,35
11647,25
03440,18
03832,41
10007,4
02200,7
04839,4
01315,35
00927,2
00555,4
10814,1
10466,12
07698,8
02661,15
03786,25
11226,4
03021,6
11581,13
00693,13
12333,20
00134,11
12494,38
01774,2
01002,12
00642,17
12445,10
06009,3
03757,31
11922,10
11550,10
02117,7
07649,13
10310,4
09968,38
00223,1
12024,26
00584,35
01811,4
01463,34
07228,13
02576,25
02904,5
10771,1
11696,1
03336,2
06468,13
11131,31
03491,2
06151,13
11408,4
07711,7
10248,35
04604,1
08663,12
09023,3
05044,35
09784,1
07370,38
02389,10
10629,3
06530,22
06942,5
11069,5
06297,5
09442,38
09830,31
05857,38
05425,9
05382,2
01949,10
04265,15
08202,13
01998,3
08574,27
08906,11
04961,25
04513,1
05886,35
09493,42
05353,4
09334,3
06993,5
06246,2
03518,2
02358,33
07406,21
07874,14
05095,22
05732,38
09755,2
08115,2
04172,12
10299,8
07067,2
02739,1
06180,6
03179,7
06627,1
02207,38
07559,30
10000,27
06319,38
03835,20
03447,4
11640,6
00552,9
00920,12
08859,24
01312,8
03026,4
06778,39
11586,16
03781,18
11221,2
07138,13
02666,13
10461,29
10813,4
01773,10
00133,13
12493,34
00694,29
12334,5
12442,3
00645,13
01005,5
10317,7
02110,2
11557,5
11925,30
03750,35
08888,25
01464,31
01816,8
12023,12
00583,1
05908,4
00224,14
11136,35
03496,7
11691,3
03331,1
07588,31
10776,35
02903,2
02571,23
02048,2
07716,12
06156,18
03608,9
09783,2
09024,32
05043,27
04603,34
08664,11
06290,1
03269,9
06945,2
06537,38
07377,5
02429,1
10189,9
04262,7
08205,6
05385,7
09837,17
09445,10
05422,31
05850,31
00878,3
05354,33
09333,9
05881,38
09494,20
08901,10
08573,14
04514,35
04966,39
07873,34
07401,10
10158,4
06241,18
06994,13
11718,0
08112,17
04175,17
05735,11
09752,11
05092,10
06620,9
06187,5
11379,12
07060,1
10539,14
02099,1
00289,13
05270,5
09217,37
04397,2
08457,10
08825,13
04842,11
04430,10
07282,26
07525,30
07957,15
06365,38
03849,38
08791,2
08036,21
04051,8
12348,3
05611,10
09676,13
06704,33
11988,3
07144,7
07632,35
07195,4
06072,11
11959,13
12399,39
09100,2
00639,9
05167,1
04727,18
01079,21
08740,27
04080,11
06413,38
06861,17
03898,15
07253,4
07986,5
01418,4
04346,9
08321,3
04893,24
08486,6
09561,5
09913,15
05974,11
05506,38
00258,25
09058,9
00761,13
12566,39
05798,13
01121,41
08618,8
01686,7
02034,14
10594,38
02793,2
10233,38
03674,14
11801,11
11473,10
01932,5
01540,10
08279,35
09439,4
00300,12
12107,24
03215,4
06939,42
11012,30
02455,9
02827,1
10652,1
10124,11
02484,25
10683,31
02323,2
11764,7
03563,35
03911,3
00804,12
00476,35
05328,13
01591,38
04568,10
01236,23
11305,14
03102,25
10937,8
10545,18
02742,1
01657,26
04109,1
09089,29
12210,11
05749,26
00017,20
10149,17
07410,18
07862,5
06985,14
11709,30
06250,1
05890,5
09485,25
00869,16
05345,12
09322,18
08562,2
08910,18
04977,32
04505,2
06196,12
11368,5
06631,1
10528,20
02088,1
07071,3
08103,2
04164,5
05083,12
05724,6
09743,18
09035,4
05052,8
09792,23
04612,37
08675,13
02059,9
07707,4
06147,25
03619,2
04273,25
08214,9
09454,7
09826,9
05841,11
05433,11
05394,16
03278,18
06526,12
06954,31
06281,15
07366,14
02438,14
10198,12
02101,31
10306,2
03741,25
11934,9
11546,1
00654,12
12453,5
01014,12
11680,24
03320,25
11127,36
03487,25
02560,2
02912,26
07599,38
10767,13
01807,16
01475,20
08899,31
05919,9
00235,23
12032,21
00592,16
00931,5
00543,12
08848,29
01303,1
10011,13
02216,11
07548,12
11651,14
06308,2
03456,35
03824,17
01762,17
00685,35
12325,5
00122,4
12482,2
03790,15
11230,32
03037,1
06769,10
11597,1
10802,38
10470,12
07129,37
02677,6
00467,13
00815,1
05339,9
04579,30
01227,13
01580,6
10692,18
02332,42
10135,3
02495,13
03900,1
03572,38
11775,35
01646,34
04118,14
05758,25
00006,18
09098,2
12201,14
03113,11
11314,17
02753,10
10554,18
10926,4
02782,18
10222,15
02025,0
10585,4
11462,2
11810,33
03665,26
12577,11
05789,3
09049,10
00770,10
01697,30
01130,13
08609,13
11003,9
03204,13
06928,2
10643,17
02836,1
02444,35
01551,10
01923,13
08268,18
12116,2
09428,34
00311,11
12388,38
09111,11
00628,2
05176,26
04091,12
04736,7
01068,4
08751,31
07184,4
07623,1
11948,4
06063,11
04882,13
08497,10
01409,1
04357,2
08330,4
09902,4
09570,26
05517,17
05965,1
00249,38
03889,29
06870,17
06402,20
07997,26
07242,1
07946,13
07534,14
07293,32
06374,13
03858,4
05261,38
09206,3
00298,35
08834,4
08446,11
04421,31
04853,42
04386,1
06715,36
11999,23
07155,2
08027,38
04040,34
08780,1
05600,28
09667,4
12359,13
01587,35
08519,18
01220,13
05499,33
00812,4
00460,35
09359,25
11772,1
03575,8
03907,17
10132,1
02492,22
10695,18
02335,1
07819,28
12206,2
00001,1
09738,8
08178,35
01641,13
10921,24
10553,25
02754,38
11313,38
03114,23
03662,18
11817,11
11465,8
02022,7
10582,39
02785,3
10225,14
04669,10
01137,18
01690,7
00777,15
05029,3
12570,1
02443,17
02831,35
10644,4
03203,13
11004,5
05448,15
00316,2
09388,11
12111,23
01924,4
01556,4
04208,31
04731,21
08756,2
04096,8
09116,8
05171,38
12428,9
00188,10
06064,38
07624,8
07183,23
09577,10
09905,13
05962,16
05510,38
12049,2
04350,33
08337,39
04885,31
08490,4
07245,11
02969,17
07990,7
06405,7
06877,2
06373,11
07294,14
07533,1
07941,1
04381,5
08441,7
08833,34
04854,22
04426,5
01378,34
00538,10
05266,38
12098,42
09201,32
10879,31
07152,12
06712,38
05607,17
00159,4
09660,2
08787,2
08020,12
01719,10
04047,17
06257,5
03509,38
06982,18
02349,13
07865,10
07417,28
08917,38
08565,4
04502,28
04970,9
01989,38
05342,24
09325,8
05897,13
09482,15
10288,2
07076,13
02728,15
03168,3
06636,18
06191,3
05723,12
09744,4
05084,5
08104,32
04163,11
04615,33
08672,14
09795,38
09032,39
05055,38
11419,35
06140,25
10259,4
07700,30
05393,18
09821,25
09453,13
05434,4
05846,18
01958,39
04274,4
08213,2
02398,7
10638,13
07361,38
11078,7
06286,1
06953,13
06521,36
11541,26
11933,9
06018,5
03746,28
10301,1
02106,7
07658,17
01013,10
12454,32
00653,5
10760,5
07239,13
02915,17
02567,7
11120,35
03480,25
11687,25
03327,13
06479,17
12035,17
00595,3
09979,3
00232,33
01472,3
01800,13
04828,35
01304,33
00544,4
00936,31
03823,17
03451,2
11656,28
02211,27
10016,30
00125,10
12485,13
00682,35
12322,24
01765,34
02670,42
10477,18
10805,2
07689,12
03030,18
11590,9
03797,2
11237,17
07817,38
07465,14
06582,10
06225,13
03909,33
09882,26
05497,31
09357,12
05330,2
01589,13
04570,0
04902,29
08965,14
08517,2
06644,23
07004,1
04111,17
08176,2
12208,4
09091,4
09736,13
05751,1
00779,33
05027,6
09040,1
05780,34
08600,5
04667,40
01139,35
07772,13
06132,15
06695,33
11819,5
08261,1
01558,2
04206,10
05446,9
05834,28
00318,17
09853,3
09421,23
09386,34
06921,36
06553,5
07313,17
02174,9
10373,25
03734,38
11294,13
03093,2
11533,4
11941,5
00621,14
09118,36
12381,12
00186,18
12426,6
08758,38
01061,12
04098,25
03355,7
06879,14
03880,28
11152,17
02967,2
02515,11
10712,2
08339,11
01400,33
01872,9
00240,12
09579,18
00995,36
12047,5
00291,31
12096,18
00536,38
00944,38
05268,18
04428,8
01376,8
10064,7
02263,23
11624,12
03384,4
11183,26
03851,28
03423,2
08789,5
01717,10
04049,35
12350,9
05609,7
00157,9
11245,2
11990,11
03042,2
10405,4
10877,2
02602,35
00860,5
00412,2
12615,10
05899,14
01252,8
08919,2
01987,22
02347,29
07419,7
02892,7
10140,31
